Tree,Sampled_by,Sampling_date,Latitude,Longitude,Elevation,Shipping_date
N9,Jenna-Aman,2023-06-08,64.442722210,13.636114280,433,2023-06-13
N10,Jenna-Aman,2023-06-08,64.438701310,13.606255300,409,2023-06-13
N11,Jenna-Aman,2023-06-08,64.443032720,13.572650550,411,2023-06-13
N12,Jenna-Aman,2023-06-08,64.466938720,13.577403790,415,2023-06-13
N13,Jenna-Aman,2023-06-08,64.470757130,13.538833540,421,2023-06-13
N14,Jenna-Aman,2023-06-08,64.469528590,13.505976180,420,2023-06-13
N15,Jenna-Aman,2023-06-08,64.469528590,13.505976180,420,2023-06-13
N16,Jenna-Aman,2023-06-08,64.345821630,13.618893550,479,2023-06-13
N17,Jenna-Aman,2023-06-08,64.332342200,13.599023680,479,2023-06-13
N18,Jenna-Aman,2023-06-08,64.318735450,13.603532710,480,2023-06-13
N19,Jenna-Aman,2023-06-08,64.290991640,13.688533220,391,2023-06-13
N20,Jenna-Aman,2023-06-08,64.161212650,13.877517280,383,2023-06-13
N21,Jenna-Aman,2023-06-08,64.118457210,13.946114100,409,2023-06-13
N22,Jenna-Aman,2023-06-08,64.105947140,13.989858240,408,2023-06-13
N23,Jenna-Aman,2023-06-08,64.101165310,14.025057170,366,2023-06-13
N24,Jenna-Aman,2023-06-09,64.091277500,14.052209170,355,2023-06-13
N25,Jenna-Aman,2023-06-09,64.175026240,13.841693320,363,2023-06-13
N26,Jenna-Aman,2023-06-09,64.223952740,13.839386440,390,2023-06-13
N27,Jenna-Aman,2023-06-09,64.231505310,13.793921650,369,2023-06-13
N28,Jenna-Aman,2023-06-09,64.264069200,13.698703550,373,2023-06-13
N29,Jenna-Aman,2023-06-09,64.274597090,13.680238140,405,2023-06-13
N30,Jenna-Aman,2023-06-09,64.240374950,13.721627250,421,2023-06-13
N31,Jenna-Aman,2023-06-09,64.447103890,13.718260990,464,2023-06-13
N32,Jenna-Aman,2023-06-09,64.588452720,13.699948420,445,2023-06-13
N33,Jenna-Aman,2023-06-09,64.511346550,13.774892820,334,2023-06-13
N34,Jenna-Aman,2023-06-09,64.513056180,13.826825330,338,2023-06-13
N35,Jenna-Aman,2023-06-09,64.488201300,13.946389790,338,2023-06-13
N36,Jenna-Aman,2023-06-09,64.484687390,13.947956160,322,2023-06-13
N37,Jenna-Aman,2023-06-09,64.462188470,13.885512190,322,2023-06-13
N38,Jenna-Aman,2023-06-09,64.460810000,13.866207540,322,2023-06-13
N39,Jenna-Aman,2023-06-09,64.438054920,13.759760560,430,2023-06-13
N40,Jenna-Aman,2023-06-09,64.437726990,13.734936350,440,2023-06-13
N41,Jenna-Aman,2023-06-09,64.493980710,13.953711810,320,2023-06-13
N42,Jenna-Aman,2023-06-09,64.493888380,13.974497130,316,2023-06-13
N43,Jenna-Aman,2023-06-09,64.492070680,13.986067990,317,2023-06-13
N44,Jenna-Aman,2023-06-09,64.478630310,14.102835320,347,2023-06-13
N45,Jenna-Aman,2023-06-09,64.479726990,14.113475250,349,2023-06-07
O1,Sara_Camy_Sonja,2023-05-28,64.478640000,14.102830000,,2023-06-07
O2,Sara_Camy_Sonja,2023-05-28,64.495250000,14.141760000,,2023-06-07
O3,Sara_Camy_Sonja,2023-05-28,64.493810000,14.149200000,,2023-06-07
O4,Sara_Camy_Sonja,2023-05-28,64.482610000,14.160760000,,2023-06-07
O5,Sara_Camy_Sonja,2023-05-28,64.473340000,14.185300000,,2023-06-07
O6,Sara_Camy_Sonja,2023-05-28,64.465910000,14.225270000,,2023-06-07
O7,Sara_Camy_Sonja,2023-05-28,64.437780000,14.299530000,,2023-06-07
O8,Sara_Camy_Sonja,2023-05-28,64.431790000,14.316140000,,2023-06-07
O9,Sara_Camy_Sonja,2023-05-28,64.402340000,14.348530000,,2023-06-07
O10,Sara_Camy_Sonja,2023-05-29,64.389980000,14.414340000,,2023-06-07
O11,Sara_Camy_Sonja,2023-05-29,64.390190000,14.448810000,,2023-06-07
O12,Sara_Camy_Sonja,2023-05-29,64.394700000,14.486100000,,2023-06-07
O13,Sara_Camy_Sonja,2023-05-29,64.386930000,14.530390000,,2023-06-07
O14,Sara_Camy_Sonja,2023-05-29,64.381710000,14.561270000,,2023-06-07
O15,Sara_Camy_Sonja,2023-05-29,64.373440000,14.649100000,,2023-06-07
O16,Sara_Camy_Sonja,2023-05-29,64.359020000,14.674060000,,2023-06-07
O17,Sara_Camy_Sonja,2023-05-29,64.348930000,14.692790000,,2023-06-07
O18,Sara_Camy_Sonja,2023-05-29,64.347360000,14.780370000,,2023-06-07
O19,Sara_Camy_Sonja,2023-05-29,64.245720000,14.820400000,,2023-06-07
O20,Sara_Camy_Sonja,2023-05-29,64.339550000,14.837400000,,2023-06-07
O21,Sara_Camy_Sonja,2023-05-29,64.339350000,14.923730000,,2023-06-07
O22,Sara_Camy_Sonja,2023-05-29,64.338520000,14.953990000,,2023-06-07
O23,Sara_Camy_Sonja,2023-05-29,64.337260000,14.988760000,,2023-06-07
O24,Sara_Camy_Sonja,2023-05-29,64.336520000,15.007680000,,2023-06-07
O25,Sara_Camy_Sonja,2023-05-29,64.344760000,15.046210000,,2023-06-07
O26,Sara_Camy_Sonja,2023-05-29,64.346390000,15.091860000,,2023-06-07
O27,Sara_Camy_Sonja,2023-05-29,64.342990000,15.121740000,,2023-06-07
O28,Sara_Camy_Sonja,2023-05-29,64.334100000,15.164730000,,2023-06-07
O29,Sara_Camy_Sonja,2023-05-29,64.326210000,15.175240000,,2023-06-07
O30,Sara_Camy_Sonja,2023-05-29,64.314410000,15.212710000,,2023-06-07
O31,Sara_Camy_Sonja,2023-05-29,64.308130000,15.238360000,,2023-06-07
O32,Sara_Camy_Sonja,2023-05-29,64.305770000,15.274800000,,2023-06-07
O33,Sara_Camy_Sonja,2023-05-29,64.303250000,15.305860000,,2023-06-07
O34,Sara_Camy_Sonja,2023-05-29,64.273800000,15.379490000,,2023-06-07
O35,Sara_Camy_Sonja,2023-05-29,64.263250000,15.396140000,,2023-06-07
O36,Sara_Camy_Sonja,2023-05-29,64.234580000,15.568620000,,2023-06-07
O37,Sara_Camy_Sonja,2023-05-29,64.232780000,15.592380000,,2023-06-07
O38,Sara_Camy_Sonja,2023-05-29,64.229640000,15.642040000,,2023-06-07
O39,Sara_Camy_Sonja,2023-05-29,64.221140000,15.651760000,,2023-06-07
O40,Sara_Camy_Sonja,2023-05-29,64.211810000,15.667940000,,2023-06-07
O41,Sara_Camy_Sonja,2023-05-29,64.203240000,15.672840000,,2023-06-07
O42,Sara_Camy_Sonja,2023-05-29,64.194450000,15.681470000,,2023-06-07
O43,Sara_Camy_Sonja,2023-05-30,64.186990000,15.692630000,,2023-06-07
O44,Sara_Camy_Sonja,2023-05-30,64.180180000,15.711250000,,2023-06-07
O45,Sara_Camy_Sonja,2023-05-30,64.181670000,15.734500000,,2023-06-07
O46,Sara_Camy_Sonja,2023-05-30,64.193450000,15.756100000,,2023-06-07
O47,Sara_Camy_Sonja,2023-05-30,64.202870000,15.767970000,,2023-06-07
O48,Sara_Camy_Sonja,2023-05-30,64.204870000,15.785020000,,2023-06-07
O49,Sara_Camy_Sonja,2023-05-30,64.215370000,15.849850000,,2023-06-07
O50,Sara_Camy_Sonja,2023-05-30,64.196520000,15.883980000,,2023-06-07
O51,Sara_Camy_Sonja,2023-05-30,64.183130000,15.922190000,,2023-06-07
O52,Sara_Camy_Sonja,2023-05-30,64.170560000,15.955490000,,2023-06-07
O53,Sara_Camy_Sonja,2023-05-30,64.160330000,16.019590000,,2023-06-07
O54,Sara_Camy_Sonja,2023-05-30,64.143460000,16.061320000,,2023-06-07
O55,Sara_Camy_Sonja,2023-05-30,64.116650000,16.109240000,,2023-06-07
P1,Tiggy,2023-05-20,64.174700000,17.295650000,,2023-05-22
P2,Tiggy,2023-05-20,64.177030000,17.286570000,,2023-05-22
P3,Tiggy,2023-05-20,64.184470000,17.239640000,,2023-05-22
P4,Tiggy,2023-05-20,64.169110000,17.315720000,,2023-05-22
P5,Tiggy,2023-05-20,64.183900000,17.200060000,,2023-05-22
P6,Tiggy,2023-05-20,64.186550000,17.178240000,,2023-05-22
P7,Tiggy,2023-05-20,64.191980000,17.089720000,,2023-05-22
P8,Tiggy,2023-05-20,64.189970000,17.104660000,,2023-05-22
P9,Tiggy,2023-05-20,64.195030000,17.078780000,,2023-05-22
P10,Tiggy,2023-05-20,64.207020000,16.999820000,,2023-05-22
P11,Tiggy,2023-05-20,64.223080000,16.866100000,,2023-05-22
P12,Tiggy,2023-05-20,64.227390000,16.841320000,,2023-05-22
P13,Tiggy,2023-05-20,64.232540000,16.805770000,,2023-05-22
P14,Tiggy,2023-05-20,64.241900000,16.787470000,,2023-05-22
P15,Tiggy,2023-05-21,64.123760000,16.212250000,,2023-05-22
P16,Tiggy,2023-05-21,64.130620000,16.224990000,,2023-05-22
P17,Tiggy,2023-05-21,64.140410000,16.220780000,,2023-05-22
P18,Tiggy,2023-05-21,64.146160000,16.239450000,,2023-05-22
P19,Tiggy,2023-05-21,64.148080000,16.257390000,,2023-05-22
P20,Tiggy,2023-05-21,64.165810000,16.277910000,,2023-05-22
P21,Tiggy,2023-05-21,64.178460000,16.297670000,,2023-05-22
P22,Tiggy,2023-05-21,64.189890000,16.303780000,,2023-05-22
P23,Tiggy,2023-05-21,64.215443800,16.286809200,,2023-05-22
P24,Tiggy,2023-05-21,64.222540000,16.298060000,,2023-05-22
P25,Tiggy,2023-05-21,64.232860000,16.308820000,,2023-05-22
P26,Tiggy,2023-05-21,64.260000000,16.375900000,,2023-05-22
P27,Tiggy,2023-05-21,64.249020000,16.504150000,,2023-05-22
P28,Tiggy,2023-05-21,64.248620000,16.530300000,,2023-05-22
P29,Tiggy,2023-05-21,64.252760000,16.550940000,,2023-05-22
P30,Tiggy,2023-05-21,64.250860000,16.582640000,,2023-05-22
P31,Tiggy,2023-06-04,64.174680000,17.363300000,,2023-06-13
P32,Tiggy,2023-06-04,64.185060000,17.348840000,,2023-06-13
P33,Tiggy,2023-06-04,64.211280000,17.314710000,,2023-06-13
P34,Tiggy,2023-06-04,64.205060000,17.324160000,,2023-06-13
P35,Tiggy,2023-06-04,64.238230000,17.286160000,,2023-06-13
P36,Tiggy,2023-06-04,64.249650000,17.276580000,,2023-06-13
P37,Tiggy,2023-06-04,64.239140000,17.285000000,,2023-06-13
P38,Tiggy,2023-06-04,64.272840000,17.275300000,,2023-06-13
P39,Tiggy,2023-06-04,64.324450000,17.255460000,,2023-06-13
P40,Tiggy,2023-06-04,64.310750000,17.236210000,,2023-06-13
P41,Tiggy,2023-06-04,64.317480000,17.197070000,,2023-06-13
P42,Tiggy,2023-06-04,64.319260000,17.126570000,,2023-06-13
P43,Tiggy,2023-06-04,64.316500000,17.142640000,,2023-06-13
P44,Tiggy,2023-06-04,64.321600000,17.102630000,,2023-06-13
P45,Tiggy,2023-06-04,64.436010000,16.788630000,,2023-06-13
P46,Tiggy,2023-06-05,64.412210000,16.741640000,,2023-06-13
P47,Tiggy,2023-06-05,64.417250000,16.745320000,,2023-06-13
P48,Tiggy,2023-06-05,64.406650000,16.735280000,,2023-06-13
P49,Tiggy,2023-06-05,64.399400000,16.727610000,,2023-06-13
P50,Tiggy,2023-06-05,64.384560000,16.713880000,,2023-06-13
P51,Tiggy,2023-06-05,64.351380000,16.669970000,,2023-06-13
P52,Tiggy,2023-06-05,64.345790000,16.654500000,,2023-06-13
P53,Tiggy,2023-06-05,64.338350000,16.638310000,,2023-06-13
P54,Tiggy,2023-06-05,64.327650000,16.629340000,,2023-06-13
P55,Tiggy,2023-06-05,64.320780000,16.615180000,,2023-06-13
Q1,Stephan_Anne_Niels,2023-05-19,63.931430000,19.016640000,,2023-05-22
Q2,Stephan_Anne_Niels,2023-05-19,63.931810000,18.958890000,,2023-05-22
Q3,Stephan_Anne_Niels,2023-05-19,63.937520000,18.933960000,,2023-05-22
Q4,Stephan_Anne_Niels,2023-05-19,63.950030000,18.903630000,,2023-05-22
Q5,Stephan_Anne_Niels,2023-05-19,63.953590000,18.884610000,,2023-05-22
Q6,Stephan_Anne_Niels,2023-05-19,63.963070000,18.851160000,,2023-05-22
Q7,Stephan_Anne_Niels,2023-05-19,63.986520000,18.805280000,,2023-05-22
Q8,Stephan_Anne_Niels,2023-05-19,63.990810000,18.799320000,,2023-05-22
Q9,Stephan_Anne_Niels,2023-05-19,64.001100000,18.777070000,,2023-05-22
Q10,Stephan_Anne_Niels,2023-05-19,63.999990000,18.739970000,,2023-05-22
Q11,Stephan_Anne_Niels,2023-05-19,64.008760000,18.716980000,,2023-05-22
Q12,Stephan_Anne_Niels,2023-05-19,64.011620000,18.703540000,,2023-05-22
Q13,Stephan_Anne_Niels,2023-05-19,64.016160000,18.685810000,,2023-05-22
Q14,Stephan_Anne_Niels,2023-05-19,64.028600000,18.634370000,,2023-05-22
Q15,Stephan_Anne_Niels,2023-05-19,64.035130000,18.613810000,,2023-05-22
Q16,Stephan_Anne_Niels,2023-05-19,64.039310000,18.590260000,,2023-05-22
Q17,Stephan_Anne_Niels,2023-05-19,64.054060000,18.538530000,,2023-05-22
Q18,Stephan_Anne_Niels,2023-05-19,64.057700000,18.517970000,,2023-05-22
Q19,Stephan_Anne_Niels,2023-05-19,64.078070000,18.400370000,,2023-05-22
Q20,Stephan_Anne_Niels,2023-05-19,64.086240000,18.396640000,,2023-05-22
Q21,Stephan_Anne_Niels,2023-05-19,64.091730000,18.375030000,,2023-05-22
Q22,Stephan_Anne_Niels,2023-05-19,64.117870000,18.361660000,,2023-05-22
Q23,Stephan_Anne_Niels,2023-05-19,64.132750000,18.359040000,,2023-05-22
Q24,Stephan_Anne_Niels,2023-05-19,64.132380000,18.359510000,,2023-05-22
Q25,Stephan_Anne_Niels,2023-05-19,64.164490000,18.502780000,,2023-05-22
Q26,Stephan_Anne_Niels,2023-05-19,64.161100000,18.524280000,,2023-05-22
Q27,Stephan_Anne_Niels,2023-05-19,64.163550000,18.556500000,,2023-05-22
Q28,Stephan_Anne_Niels,2023-05-19,64.170520000,18.572640000,,2023-05-22
Q29,Stephan_Anne_Niels,2023-05-19,64.209830000,18.693320000,,2023-05-22
Q30,Stephan_Anne_Niels,2023-05-19,64.216410000,18.818090000,,2023-05-22
Q31,Stephan_Anne_Niels,2023-05-21,64.082980000,18.322040000,,2023-05-22
Q32,Stephan_Anne_Niels,2023-05-21,64.081740000,18.273450000,,2023-05-22
Q33,Stephan_Anne_Niels,2023-05-21,64.141290000,18.015960000,,2023-05-22
Q34,Stephan_Anne_Niels,2023-05-21,64.147440000,17.925810000,,2023-05-22
Q35,Stephan_Anne_Niels,2023-05-21,64.149480000,17.888690000,,2023-05-22
Q36,Stephan_Anne_Niels,2023-05-21,64.153880000,17.866210000,,2023-05-22
Q37,Stephan_Anne_Niels,2023-05-21,64.156030000,17.845650000,,2023-05-22
Q38,Stephan_Anne_Niels,2023-05-21,64.165060000,17.815700000,,2023-05-22
Q39,Stephan_Anne_Niels,2023-05-21,64.198410000,17.752430000,,2023-05-22
Q40,Stephan_Anne_Niels,2023-05-21,64.178540000,17.430400000,,2023-05-22
Q41,Stephan_Anne_Niels,2023-05-21,64.172550000,17.396320000,,2023-05-22
Q42,Stephan_Anne_Niels,2023-05-21,64.236160000,17.550680000,,2023-05-22
Q43,Stephan_Anne_Niels,2023-05-21,64.252550000,17.550230000,,2023-05-22
Q44,Stephan_Anne_Niels,2023-05-21,64.279510000,17.607590000,,2023-05-22
Q45,Stephan_Anne_Niels,2023-05-21,64.286700000,17.624700000,,2023-05-22
Q46,Stephan_Anne_Niels,2023-05-21,64.307840000,17.692180000,,2023-05-22
Q47,Stephan_Anne_Niels,2023-05-21,64.322630000,17.715150000,,2023-05-22
Q48,Stephan_Anne_Niels,2023-05-21,64.336960000,17.760470000,,2023-05-22
Q49,Stephan_Anne_Niels,2023-05-21,64.350170000,17.830890000,,2023-05-22
Q50,Stephan_Anne_Niels,2023-05-21,64.476110000,18.242160000,,2023-05-22
Q51,Stephan_Anne_Niels,2023-05-21,64.509120000,18.322690000,,2023-05-22
Q52,Stephan_Anne_Niels,2023-05-21,64.511260000,18.354950000,,2023-05-22
Q53,Stephan_Anne_Niels,2023-05-21,64.539830000,18.499550000,,2023-05-22
Q54,Stephan_Anne_Niels,2023-05-21,64.551740000,18.508910000,,2023-05-22
Q55,Stephan_Anne_Niels,2023-05-21,64.566540000,18.597530000,,2023-05-22
Q56,Stephan_Anne_Niels,2023-05-21,64.572630000,18.636470000,,2023-05-22
Q57,Stephan_Anne_Niels,2023-05-21,64.497380000,18.898050000,,2023-05-22
Q58,Stephan_Anne_Niels,2023-05-21,64.483010000,18.899440000,,2023-05-22
Q59,Stephan_Anne_Niels,2023-05-21,64.430400000,18.976280000,,2023-05-22
Q60,Stephan_Anne_Niels,2023-05-21,64.418140000,19.007140000,,2023-05-22
R1,Sonja_Siamsa,2023-05-11,64.051070000,19.045690000,,2023-05-15
R2,Sonja_Siamsa,2023-05-11,64.062560000,19.036470000,,2023-05-15
R3,Sonja_Siamsa,2023-05-11,64.074560000,19.022050000,,2023-05-15
R4,Sonja_Siamsa,2023-05-11,64.112750000,19.003560000,,2023-05-15
R5,Sonja_Siamsa,2023-05-11,64.118450000,19.015770000,,2023-05-15
R6,Sonja_Siamsa,2023-05-11,64.129920000,18.995790000,,2023-05-15
R7,Sonja_Siamsa,2023-05-11,64.164800000,19.032390000,,2023-05-15
R8,Sonja_Siamsa,2023-05-11,64.179150000,19.041630000,,2023-05-15
R9,Sonja_Siamsa,2023-05-11,64.201690000,19.077040000,,2023-05-15
R10,Sonja_Siamsa,2023-05-11,64.185150000,19.156530000,,2023-05-15
R11,Sonja_Siamsa,2023-05-11,64.181400000,19.193090000,,2023-05-15
R12,Sonja_Siamsa,2023-05-11,64.166600000,19.273840000,,2023-05-15
R13,Sonja_Siamsa,2023-05-11,64.151030000,19.305410000,,2023-05-15
R14,Sonja_Siamsa,2023-05-11,64.158610000,19.365510000,,2023-05-15
R15,Sonja_Siamsa,2023-05-11,64.167370000,19.386980000,,2023-05-15
R16,Sonja_Siamsa,2023-05-11,64.185330000,19.402110000,,2023-05-15
R17,Sonja_Siamsa,2023-05-12,64.073870000,19.606340000,,2023-05-15
R18,Sonja_Siamsa,2023-05-12,64.081180000,19.618120000,,2023-05-15
R19,Sonja_Siamsa,2023-05-12,64.114810000,19.687200000,,2023-05-15
R20,Sonja_Siamsa,2023-05-12,64.129400000,19.684770000,,2023-05-15
R21,Sonja_Siamsa,2023-05-12,64.093130000,19.704090000,,2023-05-15
R22,Sonja_Siamsa,2023-05-12,64.092760000,19.786930000,,2023-05-15
R23,Sonja_Siamsa,2023-05-12,64.099960000,19.829740000,,2023-05-15
R24,Sonja_Siamsa,2023-05-12,64.099490000,19.852740000,,2023-05-15
R25,Sonja_Siamsa,2023-05-12,64.092500000,19.928310000,,2023-05-15
R26,Sonja_Siamsa,2023-05-12,64.096950000,19.955520000,,2023-05-15
R27,Sonja_Siamsa,2023-05-12,64.106740000,19.961870000,,2023-05-15
R28,Sonja_Siamsa,2023-05-12,64.101610000,19.991220000,,2023-05-15
R29,Sonja_Siamsa,2023-05-12,64.097270000,20.010160000,,2023-05-15
R30,Sonja_Siamsa,2023-05-12,64.082420000,20.032760000,,2023-05-15
R31,Sonja_Siamsa,2023-05-12,64.072310000,20.050610000,,2023-05-15
R32,Sonja_Siamsa,2023-05-12,64.067440000,20.065150000,,2023-05-15
R33,Sonja_Siamsa,2023-05-12,64.037900000,20.060440000,,2023-05-15
R34,Sonja_Siamsa,2023-05-12,64.031190000,20.083900000,,2023-05-15
R35,Sonja_Siamsa,2023-05-12,63.994610000,20.109760000,,2023-05-15
R36,Sonja_Siamsa,2023-05-12,63.984810000,20.121880000,,2023-05-15
R37,Sonja_Siamsa,2023-05-12,63.966310000,20.117880000,,2023-05-15
R38,Sonja_Siamsa,2023-05-12,63.924880000,20.184930000,,2023-05-15
R39,Tiggy,2023-05-14,64.075660000,20.151840000,,2023-05-15
R40,Tiggy,2023-05-14,64.080700000,20.184690000,,2023-05-15
R41,Tiggy,2023-05-14,64.071930000,20.204950000,,2023-05-15
R42,Tiggy,2023-05-14,64.065060000,20.211650000,,2023-05-15
R43,Tiggy,2023-05-14,64.050580000,20.223270000,,2023-05-15
R44,Tiggy,2023-05-14,64.028000000,20.240670000,,2023-05-15
R45,Tiggy,2023-05-14,64.007770000,20.247420000,,2023-05-15
R46,Tiggy,2023-05-14,63.977770000,20.261990000,,2023-05-15
R47,Tiggy,2023-05-14,63.964790000,20.284460000,,2023-05-15
R48,Tiggy,2023-05-14,63.929890000,20.297170000,,2023-05-15
R49,Tiggy,2023-05-14,63.971900000,20.337010000,,2023-05-15
R50,Tiggy,2023-05-14,63.947100000,20.299220000,,2023-05-15
R51,Sonja,2023-05-26,63.829930000,20.163360000,,2023-05-30
R52,Sonja,2023-05-26,63.829310000,20.190420000,,2023-05-30
R53,Sonja,2023-05-26,63.827580000,20.220210000,,2023-05-30
R54,Sonja,2023-05-26,63.821830000,20.298480000,,2023-05-30
R55,Sonja,2023-05-26,63.816970000,20.325840000,,2023-05-30
S81,Sonja,2023-05-13,64.418300000,16.420800000,,2023-05-15
S82,Sonja,2023-05-14,64.395300000,16.436400000,,2023-05-15
S83,Sonja,2023-05-13,64.385600000,16.439400000,,2023-05-15
S84,Sonja,2023-05-14,64.374200000,16.446100000,,2023-05-15
S85,Sonja,2023-05-13,64.365000000,16.446100000,,2023-05-15
S86,Sonja,2023-05-14,64.348600000,16.414400000,,2023-05-15
S87,Sonja,2023-05-13,64.340600000,16.399200000,,2023-05-15
S88,Sonja,2023-05-14,64.335800000,16.373600000,,2023-05-15
S89,Sonja,2023-05-14,64.330300000,16.311900000,,2023-05-15
S90,Sonja,2023-05-14,64.357200000,16.695800000,,2023-05-15
S91,Sonja,2023-05-13,63.944700000,20.594200000,,2023-05-15
S92,Sonja,2023-05-14,63.955000000,20.626100000,,2023-05-15
S93,Sonja,2023-05-14,63.984400000,20.613100000,,2023-05-15
S94,Sonja,2023-05-13,63.966900000,20.672200000,,2023-05-15
S95,Sonja,2023-05-13,63.971700000,20.687500000,,2023-05-15
S96,Sonja,2023-05-13,63.978100000,20.705600000,,2023-05-15
S97,Sonja,2023-05-14,63.883100000,20.553600000,,2023-05-15
S98,Sonja,2023-05-14,63.865600000,20.498600000,,2023-05-15
S99,Sonja,2023-05-13,63.885600000,20.629700000,,2023-05-15
S100,Sonja,2023-05-14,63.876100000,20.701900000,,2023-05-15
S101,Sonja,2023-05-14,66.050600000,18.447500000,,2023-05-15
S103,Sonja,2023-05-13,66.024700000,18.574200000,,2023-05-15
S104,Sonja,2023-05-14,66.032500000,18.657200000,,2023-05-15
S105,Sonja,2023-05-14,66.176400000,18.659700000,,2023-05-15
S106,Sonja,2023-05-14,66.231700000,18.608600000,,2023-05-15
S108,Sonja,2023-05-13,66.374700000,18.203600000,,2023-05-15
S110,Sonja,2023-05-14,66.259200000,18.000000000,,2023-05-15
S111,Sonja,2023-05-14,65.670300000,21.898600000,,2023-05-15
S112,Sonja,2023-05-14,65.660800000,21.986900000,,2023-05-15
S113,Sonja,2023-05-13,65.698900000,22.117500000,,2023-05-15
S114,Sonja,2023-05-13,65.554400000,22.393900000,,2023-05-15
S116,Sonja,2023-05-14,65.559400000,22.370800000,,2023-05-15
Z1,Tiggy ,2023-06-02,65.254766000,-14.387466000,,2023-06-13
Z4,Tiggy ,2023-06-09,65.225894000,-14.407098000,,2023-06-13
Z9,Tiggy ,2023-06-09,64.950858000,-14.075965000,,2023-06-13
Z12,Tiggy ,2023-06-09,64.848470000,-13.922675000,,2023-06-13
Z14,Tiggy ,2023-06-09,64.842391000,-14.374058000,,2023-06-13
ZV,Tiggy ,2023-06-09,64.209233000,19.800977000,,2023-06-13
X101,Marta_Bertold,2023-05-30,65.668663300,20.244542200,,2023-05-30
X102,Marta_Bertold,2023-05-30,65.674920500,20.265598200,,2023-05-30
X103,Marta_Bertold,2023-05-30,65.679727500,20.298128000,,2023-05-30
X104,Marta_Bertold,2023-05-30,65.677963600,20.347289200,,2023-05-30
X105,Marta_Bertold,2023-05-30,65.697818100,20.529568800,,2023-05-30
X106,Marta_Bertold,2023-05-30,65.688558900,20.700079800,,2023-05-30
X107,Marta_Bertold,2023-05-30,65.678255900,20.753884900,,2023-05-30
X108,Marta_Bertold,2023-05-30,65.677828700,20.825597200,,2023-05-30
X109,Marta_Bertold,2023-05-30,65.670693600,20.957141700,,2023-05-30
X110,Marta_Bertold,2023-05-29,64.232571600,21.011888300,,2023-05-30
X111,Marta_Bertold,2023-05-29,64.203786000,20.862152000,,2023-05-30
X112,Marta_Bertold,2023-05-29,64.198554900,20.788248400,,2023-05-30
X113,Marta_Bertold,2023-05-29,64.169887400,20.707777800,,2023-05-30
X114,Marta_Bertold,2023-05-29,64.140076200,20.624043900,,2023-05-30
X115,Marta_Bertold,2023-05-29,64.133903400,20.563573200,,2023-05-30
X201,Nazeer_Heba,2023-06-09,65.804570000,16.945320000,,2023-06-13
X202,Nazeer_Heba,2023-06-09,65.809420000,16.917960000,,2023-06-13
X203,Nazeer_Heba,2023-06-09,65.820660000,16.763900000,,2023-06-13
X204,Nazeer_Heba,2023-06-09,65.826120000,16.648380000,,2023-06-13
X205,Nazeer_Heba,2023-06-09,65.962110000,16.210740000,,2023-06-13
X206,Nazeer_Heba,2023-06-09,65.961230000,16.137113000,,2023-06-13
X207,Nazeer_Heba,2023-06-09,65.853480000,16.507690000,,2023-06-13
X208,Nazeer_Heba,2023-06-09,65.788340000,16.986700000,,2023-06-13
X209,Nazeer_Heba,2023-06-09,65.778990000,17.011680000,,2023-06-13
X210,Nazeer_Heba,2023-06-09,65.781810000,16.999860000,,2023-06-13
X211,Nazeer_Heba,2023-06-09,65.744550000,17.108890000,,2023-06-13
X212,Nazeer_Heba,2023-06-09,65.686170000,17.330650000,,2023-06-13
X213,Nazeer_Heba,2023-06-09,65.655160000,17.453060000,,2023-06-13
X214,Nazeer_Heba,2023-06-09,65.655880000,17.449590000,,2023-06-13
X215,Nazeer_Heba,2023-06-09,65.657460000,17.439780000,,2023-06-13
X216,Nazeer_Heba,2023-06-09,65.525310000,17.470260000,,2023-06-13
X217,Nazeer_Heba,2023-06-09,65.517090000,17.562460000,,2023-06-13
X218,Nazeer_Heba,2023-06-09,65.641880000,17.414470000,,2023-06-13
X219,Nazeer_Heba,2023-06-09,65.647560000,17.381150000,,2023-06-13
X220,Nazeer_Heba,2023-06-09,65.658680000,17.363070000,,2023-06-13
X221,Nazeer_Heba,2023-06-09,65.662680000,17.348670000,,2023-06-13
X222,Nazeer_Heba,2023-06-09,65.671390000,17.287200000,,2023-06-13
X401,Tiggy,2023-06-06,64.943000000,15.808340000,,2023-06-13
X402,Tiggy,2023-06-06,64.943960000,15.782230000,,2023-06-13
X403,Tiggy,2023-06-06,64.942070000,15.761290000,,2023-06-13
X404,Tiggy,2023-06-06,64.930180000,15.660660000,,2023-06-13
X405,Tiggy,2023-06-06,64.923550000,15.647180000,,2023-06-13
X406,Tiggy,2023-06-06,64.916780000,15.583170000,,2023-06-13
X407,Tiggy,2023-06-06,64.916860000,15.582750000,,2023-06-13
X408,Tiggy,2023-06-06,64.917340000,15.505880000,,2023-06-13
X409,Tiggy,2023-06-06,64.927480000,15.492810000,,2023-06-13
X410,Tiggy,2023-06-06,65.057650000,14.948300000,,2023-06-13
X411,Tiggy,2023-06-06,65.064030000,14.810490000,,2023-06-13
X412,Tiggy,2023-06-06,65.055560000,14.935610000,,2023-06-13
X413,Tiggy,2023-06-06,65.062600000,14.982160000,,2023-06-13
X415,Tiggy,2023-06-06,65.087630000,15.133680000,,2023-06-13
